Id,Churn
1360,0.21530455
1361,0.11344682
1362,0.54153776
1363,0.016125146
1364,0.18679015
1365,0.4719445
1366,0.21874408
1367,0.038361497
1368,0.23748273
1369,0.10214566
1370,0.07258079
1371,0.74297464
1372,0.019706026
1373,0.14513518
1374,0.024730366
1375,0.24785568
1376,0.09584145
1377,0.44351757
1378,0.31308657
1379,0.14841042
1380,0.71335375
1381,0.54024017
1382,0.368299
1383,0.01244956
1384,0.49562237
1385,0.71474564
1386,0.66744554
1387,0.08297412
1388,0.6040079
1389,0.5673208
1390,0.5073535
1391,0.03793183
1392,0.69708
1393,0.09736181
1394,0.013453003
1395,0.4738762
1396,0.07860335
1397,0.013809325
1398,0.22647841
1399,0.19185369
1400,0.2999778
1401,0.04806313
1402,0.38905218
1403,0.013809325
1404,0.15169448
1405,0.107726805
1406,0.31469992
1407,0.40229574
1408,0.11460887
1409,0.005853053
1410,0.056212462
1411,0.0082430765
1412,0.37115085
1413,0.62142116
1414,0.037680224
1415,0.081539184
1416,0.18014741
1417,0.014759278
1418,0.112232946
1419,0.32249612
1420,0.075311
1421,0.012864856
1422,0.017304482
1423,0.01314003
1424,0.10433715
1425,0.0488226
1426,0.03829948
1427,0.10021283
1428,0.7145691
1429,0.3133025
1430,0.19741231
1431,0.25875652
1432,0.22265062
1433,0.029169897
1434,0.72470057
1435,0.26747844
1436,0.29505834
1437,0.16991532
1438,0.4415971
1439,0.38641456
1440,0.30413482
1441,0.52782696
1442,0.15617959
1443,0.6372419
1444,0.19599064
1445,0.23003481
1446,0.26264834
1447,0.17335495
1448,0.13602448
1449,0.86579436
1450,0.0629726
1451,0.70136404
1452,0.5353341
1453,0.0082430765
1454,0.2011584
1455,0.08130902
1456,0.08042748
1457,0.20547959
1458,0.2461286
1459,0.81827337
1460,0.7568315
1461,0.010236184
1462,0.013807559
1463,0.30413482
1464,0.40145516
1465,0.56912565
1466,0.046487443
1467,0.01885997
1468,0.022593413
1469,0.40963885
1470,0.24082759
1471,0.045428976
1472,0.32622218
1473,0.3618394
1474,0.26266912
1475,0.7847496
1476,0.05151571
1477,0.012629414
1478,0.27635756
1479,0.3519356
1480,0.025832232
1481,0.42632708
1482,0.015138838
1483,0.0706641
1484,0.17385156
1485,0.3003632
1486,0.030863432
1487,0.10799333
1488,0.30058536
1489,0.1851428
1490,0.6434107
1491,0.011877826
1492,0.0067999563
1493,0.18645276
1494,0.7036207
1495,0.40475637
1496,0.30816767
1497,0.14747891
1498,0.26192382
1499,0.15873638
1500,0.03471094
1501,0.055394176
1502,0.012523508
1503,0.13284478
1504,0.88880855
1505,0.34331554
1506,0.7006602
1507,0.1711247
1508,0.6326022
1509,0.43707561
1510,0.10406123
1511,0.028247437
1512,0.1013044
1513,0.22848009
1514,0.031847864
1515,0.393398
1516,0.08389022
1517,0.58077955
1518,0.33444744
1519,0.12210705
1520,0.029772922
1521,0.12732142
1522,0.019932132
1523,0.21567681
1524,0.01758246
1525,0.53523463
1526,0.1002133
1527,0.71628696
1528,0.10705907
1529,0.55344486
1530,0.1663496
1531,0.082250275
1532,0.013583305
1533,0.20007306
1534,0.036046684
1535,0.19596572
1536,0.056063127
1537,0.34791985
1538,0.012164897
1539,0.40913302
1540,0.050103147
1541,0.6425573
1542,0.32450446
1543,0.011402644
1544,0.035954908
1545,0.5488298
1546,0.1467909
1547,0.24898575
1548,0.47150394
1549,0.064761534
1550,0.8329156
1551,0.54223984
1552,0.4637322
1553,0.013264584
1554,0.008348547
1555,0.047040295
1556,0.29839668
1557,0.5908652
1558,0.07076318
1559,0.015668046
1560,0.3316252
1561,0.014852782
1562,0.049481988
1563,0.50370526
1564,0.14108345
1565,0.19759528
1566,0.036712427
1567,0.07551327
1568,0.75149024
1569,0.020105481
1570,0.33779484
1571,0.052332655
1572,0.2584571
1573,0.022403436
1574,0.51515925
1575,0.85166436
1576,0.045626912
1577,0.080494456
1578,0.20558046
1579,0.32970223
1580,0.7621587
1581,0.046042874
1582,0.31469992
1583,0.017513003
1584,0.5302179
1585,0.4776251
1586,0.024084663
1587,0.10129853
1588,0.012807015
1589,0.39108124
1590,0.31865948
1591,0.372643
1592,0.8469437
1593,0.2076426
1594,0.012388294
1595,0.33383998
1596,0.16539237
1597,0.11028437
1598,0.123255596
1599,0.40240675
1600,0.5758978
1601,0.35717317
1602,0.6462646
1603,0.6128275
1604,0.027346795
1605,0.109165736
1606,0.10613486
1607,0.21657379
1608,0.036494356
1609,0.53682715
1610,0.049258433
1611,0.26245102
1612,0.7705271
1613,0.15153274
1614,0.23261534
1615,0.17630751
1616,0.21739255
1617,0.12930593
1618,0.40932012
1619,0.4435536
1620,0.025354585
1621,0.30443028
1622,0.044011798
1623,0.41399628
1624,0.0326205
1625,0.049313474
1626,0.014696803
1627,0.06396858
1628,0.45629016
1629,0.206909
1630,0.1046369
1631,0.03395309
1632,0.3050628
1633,0.11344682
1634,0.08176108
1635,0.014897172
1636,0.0142866
1637,0.8892481
1638,0.63681024
1639,0.44449297
1640,0.51359385
1641,0.16807123
1642,0.05775961
1643,0.15531886
1644,0.2628218
1645,0.32947534
1646,0.038882196
1647,0.30911994
1648,0.1708231
1649,0.5149328
1650,0.060245898
1651,0.113227904
1652,0.14959444
1653,0.69697505
1654,0.039945852
1655,0.3249511
1656,0.039098218
1657,0.034744825
1658,0.044246797
1659,0.37096685
1660,0.26125363
1661,0.012363401
1662,0.012568192
1663,0.3267999
1664,0.1583025
1665,0.8389002
1666,0.18335503
